[
["United States","","CAE","CAE Inc","Miscellaneous","Industrial Machinery/Components",""],
["United States","","CAP","Cai International Inc.","Technology","Diversified Commercial Services",""],
["United States","","DVR","Cal Dive International Inc.","Energy","Oilfield Services/Equipment",""],
["United States","","CCC","Calgon Carbon Corporation","Basic Industries","Major Chemicals",""],
["United States","","CWT","California Water  Service Group Holding","Public Utilities","Water Supply",""],
["United States","","CALX","Calix Inc","Consumer Services","Telecommunications Equipment",""],
["United States","","ELY","Callaway Golf Company","Consumer Non-Durables","Recreational Products/Toys",""],
["United States","","CPE","Callon Petroleum Company","Energy","Oil & Gas Production",""],
["United States","","CPE-A","Callon Petroleum Company","Energy","Oil & Gas Production",""],
["United States","","CPN","Calpine Corporation","Public Utilities","Electric Utilities: Central",""],
["United States","","CBM","Cambrex Corporation","Health Care","Major Pharmaceuticals",""],
["United States","","CPT","Camden Property Trust","Consumer Services","Real Estate Investment Trusts",""],
["United States","","CCJ","Cameco Corporation","Basic Industries","Precious Metals",""],
["United States","S&P 500","CAM","Cameron International Corporation","Energy","Metal Fabrications",""],
["United States","S&P 500","CPB","Campbell Soup Company","Consumer Non-Durables","Packaged Foods",""],
["United States","","CCG","Campus Crest Communities Inc.","Finance","Real Estate",""],
["United States","","CM","Canadian Imperial Bank of Commerce","Finance","Commercial Banks",""],
["United States","","CNI","Canadian National Railway Company","Transportation","Railroads",""],
["United States","","CNQ","Canadian Natural Resources Limited","Energy","Oil & Gas Production",""],
["United States","","CP","Canadian Pacific Railway Limited","Transportation","Railroads",""],
["United States","","CAJ","Canon Inc.","Miscellaneous","Industrial Machinery/Components",""],
["United States","","CMN","Cantel Medical Corp.","Health Care","Medical/Dental Instruments",""],
["United States","S&P 500","COF","Capital One Financial Corporation","Finance","Major Banks",""],
["United States","","COF-C","Capital One Financial Corporation","Finance","Major Banks",""],
["United States","","CSU","Capital Senior Living Corporation","Health Care","Hospital/Nursing Management",""],
["United States","","BXMT","Capital Trust Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","CMO","Capstead Mortgage Corporation","Consumer Services","Real Estate Investment Trusts",""],
["United States","","CRR","Carbo Ceramics Inc.","Capital Goods","Industrial Machinery/Components",""],
["United States","S&P 500","CAH","Cardinal Health Inc.","Health Care","Other Pharmaceuticals",""],
["United States","","CRCM","Care.com Inc.","Consumer Services","Other Consumer Services",""],
["United States","S&P 500","CFN","CareFusion Corporation","Health Care","Medical/Dental Instruments",""],
["United States","","CSL","Carlisle Companies Incorporated","Basic Industries","Specialty Chemicals",""],
["United States","S&P 500","KMX","CarMax Inc","Consumer Durables","Automotive Aftermarket",""],
["United States","S&P 500","CCL","Carnival Corporation","Consumer Services","Marine Transportation",""],
["United States","","CUK","Carnival Corporation","Consumer Services","Marine Transportation",""],
["United States","","CRS","Carpenter Technology Corporation","Basic Industries","Steel/Iron Ore",""],
["United States","","CSV","Carriage Services Inc.","Consumer Services","Other Consumer Services",""],
["United States","","CRI","Carter&#39;s Inc.","Consumer Non-Durables","Apparel",""],
["United States","","CSH","Cash America International Inc.","Consumer Services","Other Specialty Stores",""],
["United States","","CAS","Castle (A.M.) & Co.","Basic Industries","Metal Fabrications",""],
["United States","","CSLT","Castlight Health inc.","Technology","EDP Services",""],
["United States","","CTLT","Catalent Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","CTT","CatchMark Timber Trust Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","DJIA","CAT","Caterpillar Inc.","Capital Goods","Construction/Ag Equipment/Trucks",""],
["United States","","CATO","Cato Corporation (The)","Consumer Services","Clothing/Shoe/Accessory Stores",""],
["United States","","CBZ","CBIZ Inc.","Miscellaneous","Business Services",""],
["United States","","CBL","CBL & Associates Properties Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","S&P 500","CBG","CBRE Group Inc.","Finance","Real Estate",""],
["United States","S&P 500","CBS","CBS Corporation","Consumer Services","Broadcasting",""],
["United States","","CDI","CDI Corporation","Technology","Professional Services",""],
["United States","","FUN","Cedar Fair L.P.","Consumer Services","Services-Misc. Amusement & Recreation",""],
["United States","","CDR","Cedar Realty Trust Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","CGI","Celadon Group Inc.","Transportation","Trucking Freight/Courier Services",""],
["United States","","CE","Celanese Corporation","Basic Industries","Major Chemicals",""],
["United States","","CLS","Celestica Inc.","Technology","Electrical Products",""],
["United States","","CEL","Cellcom Israel Ltd.","Public Utilities","Telecommunications Equipment",""],
["United States","","CPAC","Cementos Pacasmayo S.A.A.","Capital Goods","Building Materials",""],
["United States","","CX","Cemex S.A.B. de C.V.","Capital Goods","Building Materials",""],
["United States","","CNCO","Cencosud S.A.","Consumer Services","Department/Specialty Retail Stores",""],
["United States","","CVE","Cenovus Energy Inc","Energy","Oil & Gas Production",""],
["United States","","CNC","Centene Corporation","Health Care","Medical Specialities",""],
["United States","S&P 500","CNP","CenterPoint Energy Inc.","Public Utilities","Electric Utilities: Central",""],
["United States","","EBR","Centrais Electricas Brasileiras SA","Public Utilities","Electric Utilities: Central",""],
["United States","","CCS","Century Communities Inc.","Capital Goods","Homebuilding",""],
["United States","S&P 500","CTL","CenturyLink Inc.","Public Utilities","Telecommunications Equipment",""],
["United States","","CVO","Cenveo Inc","Miscellaneous","Publishing",""],
["United States","S&P 500","CF","CF Industries Holdings Inc.","Basic Industries","Agricultural Chemicals",""],
["United States","","CGG","CGG","Energy","Oil & Gas Production",""],
["United States","","GIB","CGI Group Inc.","Consumer Services","Professional Services",""],
["United States","","CSG","Chambers Street Properties","Consumer Services","Real Estate Investment Trusts",""],
["United States","","ECOM","ChannelAdvisor Corporation","Technology","Computer Software: Prepackaged Software",""],
["United States","","CRL","Charles River Laboratories International Inc.","Health Care","Biotechnology: Commercial Physical & Biological Resarch",""],
["United States","","CLDT","Chatham Lodging Trust (REIT)","Consumer Services","Real Estate Investment Trusts",""],
["United States","","HELI","CHC Group Ltd.","Transportation","Transportation Services",""],
["United States","","CKP","Checkpoint Systms Inc.","Consumer Durables","Telecommunications Equipment",""],
["United States","","CMCM","Cheetah Mobile Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","CHGG","Chegg Inc.","Consumer Services","Other Consumer Services",""],
["United States","","CHE","Chemed Corp.","Health Care","Medical/Nursing Services",""],
["United States","","CHMT","Chemtura Corp.","Basic Industries","Major Chemicals",""],
["United States","","CHMI","Cherry Hill Mortgage Investment Corporation","Consumer Services","Real Estate Investment Trusts",""],
["United States","S&P 500","CHK","Chesapeake Energy Corporation","Energy","Oil & Gas Production",""],
["United States","","CHKR","Chesapeake Granite Wash Trust","Energy","Oil & Gas Production",""],
["United States","","CHSP","Chesapeake Lodging Trust","Consumer Services","Real Estate Investment Trusts",""],
["United States","","CPK","Chesapeake Utilities Corporation","Public Utilities","Oil & Gas Production",""],
["United States","DJIA","CVX","Chevron Corporation","Energy","Integrated oil Companies",""],
["United States","","CBI","Chicago Bridge & Iron Company N.V.","Basic Industries","Engineering & Construction",""],
["United States","","CHS","Chico&#39;s FAS Inc.","Consumer Services","Clothing/Shoe/Accessory Stores",""],
["United States","","CIM","Chimera Investment Corporation","Consumer Services","Real Estate Investment Trusts",""],
["United States","","CO","China Cord Blood Corporation","Finance","Business Services",""],
["United States","","STV","China Digital TV Holding Co. Ltd.","Technology","Computer Software: Prepackaged Software",""],
["United States","","DL","China Distance Education Holdings Limited","Consumer Services","Other Consumer Services",""],
["United States","","CEA","China Eastern Airlines Corporation Ltd.","Transportation","Air Freight/Delivery Services",""],
["United States","","CGA","China Green Agriculture Inc.","Basic Industries","Agricultural Chemicals",""],
["United States","","LFC","China Life Insurance Company Limited","Finance","Life Insurance",""],
["United States","","MY","China Ming Yang Wind Power Group Limited","Energy","Industrial Machinery/Components",""],
["United States","","CHL","China Mobile (Hong Kong) Ltd.","Public Utilities","Telecommunications Equipment",""],
["United States","","NPD","China Nepstar Chain Drugstore Ltd","Health Care","Medical/Nursing Services",""],
["United States","","BORN","China New Borun Corporation","Consumer Non-Durables","Beverages (Production/Distribution)",""],
["United States","","SNP","China Petroleum & Chemical Corporation","Energy","Integrated oil Companies",""],
["United States","","ZNH","China Southern Airlines Company Limited","Transportation","Air Freight/Delivery Services",""],
["United States","","CHA","China Telecom Corp Ltd","Public Utilities","Telecommunications Equipment",""],
["United States","","CHU","China Unicom (Hong Kong) Ltd","Public Utilities","Telecommunications Equipment",""],
["United States","","XNY","China Xiniya Fashion Limited","Consumer Non-Durables","Apparel",""],
["United States","","CYD","China Yuchai International Limited","Energy","Industrial Machinery/Components",""],
["United States","","ZX","China Zenix Auto International Limited","Capital Goods","Auto Parts:O.E.M.",""],
["United States","S&P 500","CMG","Chipotle Mexican Grill Inc.","Consumer Services","Restaurants",""],
["United States","","CQB","Chiquita Brands International Inc.","Consumer Non-Durables","Farming/Seeds/Milling",""],
["United States","","CHH","Choice Hotels International Inc.","Consumer Services","Hotels/Resorts",""],
["United States","","CBK","Christopher & Banks Corporation","Consumer Services","Clothing/Shoe/Accessory Stores",""],
["United States","S&P 500","CB","Chubb Corporation (The)","Finance","Property-Casualty Insurers",""],
["United States","","CHT","Chunghwa Telecom Co. Ltd.","Public Utilities","Telecommunications Equipment",""],
["United States","","CHD","Church & Dwight Company Inc.","Basic Industries","Package Goods/Cosmetics",""],
["United States","","CBR","Ciber Inc.","Technology","EDP Services",""],
["United States","","CIEN","Ciena Corporation","Public Utilities","Telecommunications Equipment",""],
["United States","S&P 500","CI","Cigna Corporation","Health Care","Medical Specialities",""],
